message,label
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Thanks for visiting our store! Here is your digital receipt for purchase #9617.,0
Thanks for visiting our store! Here is your digital receipt for purchase #3934.,0
Thanks for visiting our store! Here is your digital receipt for purchase #5895.,0
"Hey, are we still meeting for lunch today? Let me know!",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hi Daniel, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #87958. If not you, call support immediately or visit http://cancel-order.top",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Dear Customer, your card has been charged $499.99 for order #92872. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Dear Customer, your card has been charged $499.99 for order #73971. If not you, call support immediately or visit http://cancel-order.top",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your weekly account summary is ready to view in the banking app.,0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Can you please review the attached document and send me your feedback?,0
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #86937. If not you, call support immediately or visit http://cancel-order.top",1
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
Can you please review the attached document and send me your feedback?,0
Thanks for visiting our store! Here is your digital receipt for purchase #1625.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi Daniel, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Dear Customer, your card has been charged $499.99 for order #66702. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #3559.,0
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Thanks for visiting our store! Here is your digital receipt for purchase #9185.,0
Thanks for visiting our store! Here is your digital receipt for purchase #7218.,0
Thanks for visiting our store! Here is your digital receipt for purchase #7352.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your weekly account summary is ready to view in the banking app.,0
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Dear Customer, your card has been charged $499.99 for order #45629. If not you, call support immediately or visit http://cancel-order.top",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #5713.,0
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hey, are we still meeting for lunch today? Let me know!",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Hi Michael, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your weekly account summary is ready to view in the banking app.,0
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
Can you please review the attached document and send me your feedback?,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
Thanks for visiting our store! Here is your digital receipt for purchase #5243.,0
"Dear Customer, your card has been charged $499.99 for order #96989. If not you, call support immediately or visit http://cancel-order.top",1
Your weekly account summary is ready to view in the banking app.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Dear Customer, your card has been charged $499.99 for order #75272. If not you, call support immediately or visit http://cancel-order.top",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Dear Customer, your card has been charged $499.99 for order #29743. If not you, call support immediately or visit http://cancel-order.top",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Can you please review the attached document and send me your feedback?,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #20800. If not you, call support immediately or visit http://cancel-order.top",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Dear Customer, your card has been charged $499.99 for order #65203. If not you, call support immediately or visit http://cancel-order.top",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Dear Customer, your card has been charged $499.99 for order #46553. If not you, call support immediately or visit http://cancel-order.top",1
Your weekly account summary is ready to view in the banking app.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Thanks for visiting our store! Here is your digital receipt for purchase #6905.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
"Hi Daniel, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your weekly account summary is ready to view in the banking app.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #9496.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your weekly account summary is ready to view in the banking app.,0
"Hey, are we still meeting for lunch today? Let me know!",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your weekly account summary is ready to view in the banking app.,0
Can you please review the attached document and send me your feedback?,0
Thanks for visiting our store! Here is your digital receipt for purchase #6806.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #26546. If not you, call support immediately or visit http://cancel-order.top",1
"Hey, are we still meeting for lunch today? Let me know!",0
Your weekly account summary is ready to view in the banking app.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #7113.,0
Thanks for visiting our store! Here is your digital receipt for purchase #2657.,0
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
Can you please review the attached document and send me your feedback?,0
"Hey, are we still meeting for lunch today? Let me know!",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #79088. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #5167.,0
"Dear Customer, your card has been charged $499.99 for order #81950. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #1206.,0
"Dear Customer, your card has been charged $499.99 for order #59999. If not you, call support immediately or visit http://cancel-order.top",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Thanks for visiting our store! Here is your digital receipt for purchase #6456.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Thanks for visiting our store! Here is your digital receipt for purchase #4003.,0
Your weekly account summary is ready to view in the banking app.,0
Thanks for visiting our store! Here is your digital receipt for purchase #2915.,0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
"Dear Customer, your card has been charged $499.99 for order #34094. If not you, call support immediately or visit http://cancel-order.top",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Dear Customer, your card has been charged $499.99 for order #61217. If not you, call support immediately or visit http://cancel-order.top",1
"Dear Customer, your card has been charged $499.99 for order #97224. If not you, call support immediately or visit http://cancel-order.top",1
Can you please review the attached document and send me your feedback?,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Dear Customer, your card has been charged $499.99 for order #88288. If not you, call support immediately or visit http://cancel-order.top",1
"Hi Michael, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hi Michael, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Thanks for visiting our store! Here is your digital receipt for purchase #9708.,0
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #8647.,0
Can you please review the attached document and send me your feedback?,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your weekly account summary is ready to view in the banking app.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #88523. If not you, call support immediately or visit http://cancel-order.top",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Can you please review the attached document and send me your feedback?,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your weekly account summary is ready to view in the banking app.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
